Name,Type,Latitude,Longitude
maas homeo clinic,Hospital,10.9276279,76.277908
True Life Hospital Karulai,Hospital,11.2862406,76.2973998
FHC Eranhimangad,Hospital,11.3070543,76.2174872
BENZY HOSPITALS,Hospital,10.7821254,75.9343269
All Salam Hospital,Hospital,10.8959561,76.0628321
Alfa Medicare Hospital,Hospital,10.9046666,76.0980049
Garden Intergrated PMR Hospital Kottakkal,Hospital,11.0055525,75.9846707
"MES Medical College, Perinthalmanna",Hospital,10.957425001320042,76.1753327165536
EMS Memorial Co-Operative Hospital & Research Centre,Hospital,10.976170799110353,76.2554109648594
"Taluk Head Quarters Hospital, Malappuram",Hospital,11.0404635324871,75.91240181731193
General Hospital Manjeri,Hospital,11.116242137060246,76.12093788018822
"Prasanthi Hospital, Manjeri",Hospital,11.115885591213944,76.11862720378438
P.M.S.A. Memorial Malappuram District Co-Operative Hospital Ltd.,Hospital,11.04345204356781,76.08155246091563
Taluk Head Quarters Hospital,Hospital,11.047300488193926,76.07316368793825
Christian Mission Hospital,Hospital,11.042184850854651,76.08207681954296
Orchid Hospital,Hospital,11.051480010444878,76.06966588277382
Tirur Nursing Home,Hospital,10.914061416526586,75.92224611764146
City Hospital,Hospital,10.919883416638324,75.9271508888264
"TreeG Eye Care Hospital, Manjeri",Hospital,11.115569203694122,76.11932728213209
Korambayil Hospital & Diagnostic Centre,Hospital,11.12317256662284,76.12572424570563
Arya Vaidya Sala Speciality hospital,Hospital,10.996739708090768,76.00874813012652
"Arya Vaidya Sala, Kottakkal",Hospital,10.99740541115562,76.00852103923751
"Taluk Headquarters Hospital, Ponnani",Hospital,10.774856360929178,75.92227074536368
Al Salama Eye Hospital Ltd,Hospital,10.973634353556758,76.23580567648412
District Hospital Perinthalmanna,Hospital,10.974127913684502,76.23197840311637
"Ramdas Hospital, Perinthalmanna",Hospital,10.975175516000766,76.23047827913456
Amina Hospital,Hospital,10.977605197126502,76.2236286004276
KIMS Al Shifa Hospital,Hospital,10.9845517669049,76.22376212647536
Maulana Hospital,Hospital,10.97971363442614,76.2260674407124
Amana Hospital,Hospital,10.843984671624172,76.0340231234928
"Ahalia Foundation Eye Hospital, Manjeri",Hospital,11.120856667258826,76.11222677943707
M. K. Haji Orphanage Hospital,Hospital,11.04142291713461,75.929828635396
Life Care Homeo Medical Centre,Hospital,11.043139572438688,76.15279823928007
Ayurveda Hospital-Mullanpara,Hospital,11.099898514986824,76.11632497443561
"Govt Hospital, Mudikkode",Hospital,11.084576230483425,76.18390029496658
Govt Homeopathic Hospital,Hospital,11.116560740645442,76.15296182546295
Sreevalsam Hospital,Hospital,10.765079809605576,76.00754281486776
Chaliyar Hospital,Hospital,11.28176861086792,76.24875236240672
Government District Hospital Nilambur,Hospital,11.276177613806889,76.22216478976839
Elamkulam Hospital,Hospital,11.276163297216565,76.22360150325422
Devi Nursing Home,Hospital,11.279241582348783,76.22895505682372
"Panakkad Said Muhammedali Shihab Thangal Smaraka General Hospital, Manjeri",Hospital,11.11642325295946,76.12003961849634
Kottakkal Arya Vaidyasala,Hospital,11.033142097382576,76.10333597597638
Taluk Hospital Kottakkal,Hospital,11.000869333669703,76.00812730753185
Kottakkal Aryavaidyasala Outpatient,Hospital,10.998754677546936,75.99241672435598
Aster MIMS Hospital,Hospital,10.995978227063564,75.99415313266243
Almas Hospital,Hospital,11.000095279964,75.99096019746835
"Ahalia Foundation Eye Hospital, Changuvetty",Hospital,10.998023891140488,75.98817129634617
HMS Hospital,Hospital,10.982984127653156,75.99858881480223
Neha Hospital,Hospital,10.99981189203996,75.99607313056269
"Family Health Centre, Chokkad",Hospital,11.235440440259795,76.35553939484399
"Family Health Centre, Pandikkad",Hospital,11.092092288326418,76.22190081635135
malappuram district homeo hospital,Hospital,11.05588565,76.09143699999998
M B Hospital,Hospital,11.053959026849148,76.08107839783834
"Primary Health Centre, Koottilangadi",Hospital,11.051864286413688,76.11091473768111
"Primary Health Center 24*7, Thevarkadappuram",Hospital,10.916594871125392,75.88777305286604
CSI Mission Hospital,Hospital,10.864245272296786,75.96933385717351
Thalakkadathur,Hospital,10.933819700510028,75.93522760790518
"Malabar Hospital, Manjeri",Hospital,11.124573809238504,76.11091940549424
Co-operative Hospital Kottakkal,Hospital,11.003202831742083,76.00439994627737
"Primary Health Centre, Moonniyur",Hospital,11.070020951426256,75.88514397277886
"Community Health Centre, Vengara",Hospital,11.049513943965753,75.98411041288846
"Urban Primary Health Centre, Kooriyad",Hospital,10.988297044350944,76.04491232425544
Santhosh Ayurveda Speciality Hospital,Hospital,11.11132362748472,75.83607221081962
"Primary Health centre  24*7, Vazhayur",Hospital,11.223207552556328,75.90150435130599
emc hospital,Hospital,11.22027455276334,76.14182511537769
Dawas laboratory and pharmacy,Hospital,11.151300123753018,75.91469232368344
Karunalaya,Hospital,11.197663842556954,76.22613153745166
SM Ayurvedic hospital and dental clinic,Hospital,11.188642560284151,76.23373720580189
Ayurvedic Hospital,Hospital,11.197341596838998,76.21692888698104
Community Health Center Kuttippuram,Hospital,10.853443000378029,76.03679505031215
"Taluk Hospital, Areekode",Hospital,11.233935367222031,76.04985599279739
"Community Health Centre, Edavanna",Hospital,11.211632253920518,76.14845534470567
"Community Health Centre, Chungathara",Hospital,11.3362641893446,76.28604040687658
"Community Health Center, Puzhakkattiri",Hospital,10.98414702691594,76.1404180308652
"Primary Health Centre, Edarikode",Hospital,11.005127580690775,75.9752452132306
"Community health Centre, Peruvallur",Hospital,11.120068716299244,75.94021528523898
"Community Health Centre, Kalikavu",Hospital,11.171319593275369,76.32428081302558
Govt Community health Centre Karuvarkundu,Hospital,11.12283050379037,76.33432304622437
"District TB Centre, Manjeri",Hospital,11.13752063395232,76.11522987688333
"Govt.Women and Children (W&C) Hospital , Ponnani",Hospital,10.770575739340618,75.9237026699118
"District TB Centre,Ponnani",Hospital,10.769944788774872,75.9242455766174
"Community Health Centre, Thrikkanapuram",Hospital,10.852154194350543,75.98390157528995
"Primary Health Center, Edakkara",Hospital,11.366512644325038,76.30029587811919
"Primary Health Centre,Trippanachi",Hospital,11.162313823130445,76.05207375023136
Malabar medical center,Hospital,11.141789504993412,75.96894300153289
"Primary Health Centre, Kaladi",Hospital,10.824576115145607,76.00135560016973
"Community Health Centre, Kottakkal",Hospital,10.994603980280766,75.99611410202758
"Primary Health Centre, Thuvvur",Hospital,11.117155871060625,76.29606069568116
"Primary Health Centre, Cheriyamundam",Hospital,10.934686984991972,75.94728901163045
"Primary Health Centre,Porur",Hospital,11.176090638064966,76.17945454817219
"Primary Health Centre, Mampad",Hospital,11.243498174205198,76.1829586547626
Govt Primary Health Centre Triprangode,Hospital,10.85110732776475,75.94132285188344
"Primary Health Centre, Thennala",Hospital,11.000467312237964,75.93512552154831
"Primary Health Centre, Othukkungal",Hospital,11.026962447867556,76.02954797632924
"Primary Health Centre, Iringallur",Hospital,11.030668171248363,75.99881963371837
Ponmundam Health Centre,Hospital,10.953118099419752,75.9467314816792
"Primary Health Centre, Perumanna klari",Hospital,10.99406843242525,75.9531921874351
"Primary Health Centre, Tanalur",Hospital,10.951139236732454,75.91344662650762
Primary Health Centre Chelembra,Hospital,11.14833817407938,75.87606203932918
"Primary Health Centre, Athavanad",Hospital,10.872785291404307,76.01651352953766
Govt Primary Health Centre Kizhuparamba,Hospital,11.24936323685561,76.01943498248416
"Primary Health Centre, Muthuvalloor",Hospital,11.189327330153436,75.97640038744386
"Primary Health Centre, Nannambra",Hospital,11.015321494680798,75.90990622509729
"Primary Health Centre,Elamkulam",Hospital,10.90934471826106,76.23005332312864
"Primary Health Centre, Edappatta",Hospital,11.073210507152012,76.31889481530528
"Primary Health Centre, Perumpadappu",Hospital,10.702088319112272,76.00519962236056
"Primary Health Centre, Nannammukku",Hospital,10.729012013549095,76.03894802118116
"Primary Health Centre, Moorkkanad",Hospital,10.933232004937029,76.1389526485391
"Primary Health Centre, Makkaraparamba",Hospital,11.02751548411567,76.11812206745365
diasman,Hospital,11.142086428827852,75.97148510751971
"Primary Health Centre, Amarambalam",Hospital,11.251257505846974,76.30764101018428
"Primary Health Subcentre, Kuttukad",Hospital,11.325951890164616,76.31153568626952
"Family Health Centre, Kuzhimanna",Hospital,11.179435286402992,76.0029602985933
"Family Health Centre,Morayur",Hospital,11.133360758863976,76.01729725691212
Family Health Centre Thazhekkode,Hospital,10.959414622914016,76.31628335717879
Govt Family Health Centre A.R Nagar,Hospital,11.070061137566128,75.94458964586097
"Family Health Centre, Vattamkulam",Hospital,10.793220045384045,76.02786022810174
"Family Health Centre, Ponmala",Hospital,11.0011103123865,76.0551288835927
Family Health Centre Pang,Hospital,10.967228473555556,76.0908571069093
Relief hospital,Hospital,11.143411559192256,75.96578713309955
Primary Health centre Pothukund,Hospital,11.0283131,76.13795965
"Daya Hospital, Kalikavu",Hospital,11.171117827540185,76.32106140645666
Peoples Hospital,Hospital,11.244296716171345,76.300785858147
Prasanth,Hospital,11.068971117265043,75.85424247866389
"Community Health Centre, Neduva",Hospital,11.076933358718554,75.85190256531537
Nahas hospital,Hospital,11.053793450419631,75.85540541449205
Al Salama Hospital,Hospital,11.2885361941842,76.29711978216996
Government Medical College Hospital Manjeri,Hospital,11.116298547812663,76.12065770786144
Govt Primary Health Centre Atteeri,Hospital,11.010870491839272,76.00543779088662
pkm hospital,Hospital,11.098172756269696,76.22782283080677
Kalliyath hospital,Hospital,10.92499831897106,75.91318562404254
Perinthalmanna Nursing home,Hospital,10.97709705975865,76.22274077346444
Government Health Centre Kuzhimanna,Hospital,11.175441905462687,76.00547057682736
Iqraa Hospital Vazhakkad,Hospital,11.248160884427833,75.95089890105325
Health Sub Center Erkkara,Hospital,10.960083506711806,76.0271806087296
"Community Health Centre, Karuvarakundu",Hospital,11.1123259350053,76.34434152169773
"Taluk Head quarters Hospital, Kondotty",Hospital,11.151690144533656,75.96276711505459
Vattaloor Homeo Dispensary,Hospital,11.002561794115396,76.1126295557059
Almas Clinic,Hospital,11.018157814973678,76.28627739936671
Sunrise Hospital Changaramkulam,Hospital,10.73339450893514,76.03116472100163
govt hospital ponmala,Hospital,11.00180568196838,76.05309074238437
Imbichibava Memorial Hospital Parking,Hospital,10.8570345744843,75.93964153277068
Praanadha Ayurveda Hospital,Hospital,10.728299591302669,76.01413611235039
Prashanthi Hospital,Hospital,11.357922766978202,76.30707113650533
"Nims Hospital Ground, Wandoor",Hospital,11.19281777535041,76.24470741546068
Hospital Ground,Hospital,11.08228636187362,75.95180193863968
Community Health Center Mnakada,Hospital,11.0166759577973,76.17537059880425
"Family Health Centre, Pulikkal",Hospital,11.171467220385972,75.93803704233679
Government Homio Dispensary Vellayur,Hospital,11.150988733406528,76.28511748005947
Rayhan eye hospital,Hospital,10.785834981282909,76.0095596034066
public health center ozhur,Hospital,10.977429839537296,75.935737104899
"Safa Hospital, Kalikavu",Hospital,11.16916973473933,76.32930678481137
"Primary Health Centre,chemmalassery",Hospital,10.926325524560117,76.1835628949024
SRD Ayurveda Hospital & Medicine Manufacturers,Hospital,10.899912373594802,76.19791830788006
"Community Health Centre,Mankada",Hospital,11.01679186371185,76.17259585604623
"Family Health Centre, Thirunavaya",Hospital,10.891882638115742,75.98955951457458
"Primary Health Centre, Irimbiliyam",Hospital,10.875154250196386,76.10093391217066
"Community Health Centre, Melattur",Hospital,11.052060295676691,76.28175190213013
primary health  sub center,Hospital,11.011198851422929,75.95268604770436
medi care,Hospital,10.879796613686183,76.0992486543208
"Govt. Homoeo Dispensary, Pookkottur",Hospital,11.09492097591398,76.06498271053765
phc sub center,Hospital,11.026198952404568,75.92494376184953
sub center phc,Hospital,10.995003140691043,75.91087525881305
ayurvedha dispencery,Hospital,10.990104034667205,75.91181263699924
sameeksha,Hospital,10.990355065100673,75.91142714779528
phc sub center,Hospital,10.997304947569688,75.91938548969654
honeo dispencery,Hospital,11.006626343124156,75.92251326672806
modern hospital,Hospital,11.012479655553769,75.95318237436153
"Family Health Center, Edayur",Hospital,10.921473023656024,76.07588576058629
Government hospital Edappal,Hospital,10.783850326082645,76.00121997699874
"Primary Health Centre, Triprangode",Hospital,10.851118205610298,75.94137401434719
"Primary Health Centre, Chaliyar",Hospital,11.313338467543687,76.21044674658167
"Primary Health Centre 24*7, Pothukal",Hospital,11.400457949069017,76.25081689652971
"Family health Centre, Athanikkal",Hospital,11.129272846270426,75.85094790428124
"Primary Health Center 24*7, Vazhakkad",Hospital,11.24724563206238,75.95124235085756
"District Hospital, Tirur",Hospital,10.912011741627015,75.9221599001891
Ashupathry parambu,Hospital,11.158707455442489,75.87092340135509
Isha clinic,Hospital,11.062255267367938,76.21869204682295
"Primary Health Centre, Karulai",Hospital,11.287378616100757,76.2988694602307
"Family Health Centre, Alankode",Hospital,10.736687507272626,76.03294770148824
"Community Health Centre, Valavannur",Hospital,10.937284129867566,75.97596977877859
"Family Health Centre, Ozhoor",Hospital,10.979002525852774,75.90174910094751
"Community Health Center, Maranchery",Hospital,10.733790024537685,75.97364707156147
PHC VETTAM,Hospital,10.875604501667455,75.89891079698101
"Primary Health Centre, Aliparamba",Hospital,10.923909290965826,76.32044840076261
"Police Hospital, Malappuram",Hospital,11.040442157528563,76.09140850948354
"Primary Health Centre, Pookottur",Hospital,11.107376365851996,76.05476120618768
"Primary Health Centre, Kannamangalam",Hospital,11.094303495304898,75.96396924785053
"Primary Health Centre, Valanchery",Hospital,10.894040851793214,76.0762450372527
"Primary Health Centre, Pallikkal",Hospital,11.135961171449082,75.92539115652885
"Community Health Centre, Melattur",Hospital,11.052039738699593,76.28158226198386
Government Ayurveda Hospital Malappuram,Hospital,11.047748040354936,76.04807764912037
Indianoor Medical Centre,Hospital,10.985239846618253,76.04237207640791
Endodiac Diabetic Hospital,Hospital,10.960042155861125,76.23686896945708
newlife hospital vadapuram,Hospital,11.25714772438784,76.19991652655116
new life hospital,Hospital,11.256975798850052,76.19991862672138
new life vadapuram,Hospital,11.257120577317478,76.19998233799124
Al Noor Hospital,Hospital,10.93353433948469,75.93493237672075
Safa,Hospital,10.936578284172567,76.0446068333848
IRINE HEALTHCITY,Hospital,10.995299112762586,75.99199290951522
"Police Station, Tirur",Police,10.9162808,75.922147
"Police Station, Thirurangadi",Police,11.0421918,75.9128448
"Police Station, Malappuram",Police,11.0461159,76.0758304
"Police Station, Pandikkad",Police,11.0960609,76.2229078
"Police Station, Kalpakanchery",Police,10.9398687,75.9762667
Police Station Vazhakkad,Police,11.2441695,75.9573277
Thozhuvanoor Desham,Police,10.8938458,76.0569117
"Police Station, Pookkoottumpadam",Police,11.2431992,76.3053798
"Police Station, Tanur",Police,10.9784318,75.875805
kondotty police station,Police,11.14583,75.9672676
"Police Station, Wandoor",Police,11.1960075,76.2351365
Edakkara Circle Office,Police,11.3574143,76.3066725
"Police Station, Valanchery",Police,10.8913473,76.0734448
"Police Station, Parappanangadi",Police,11.047768,75.8612859
"Police Station, Karipur",Police,11.1323952,75.9427691
"Police Station, Melattur",Police,11.0603269,76.2740638
"Police Station, Vazhikkadavu",Police,11.3801085,76.3415861
"Police station, Pothukal",Police,11.4056889,76.2528292
areekode police station,Police,11.2345293,76.050563
Tanur Police Head Quaters,Police,10.9746031,75.8799145
Police Station,Police,11.0206904,75.9339876
DYSP Office,Police,11.2735982,76.2183618
Malabar Special Police,Police,11.2314357,76.0487314
Malabar Special Police Camp,Police,10.99622380059224,75.95815751916447
Police quarters,Police,10.976188255709223,76.22753672910538
Police quarters,Police,10.976229382286304,76.22737211826569
Police quarters,Police,10.976271999999998,76.22720115
"Police Station, Nilambur",Police,11.27789225910979,76.22744731722877
"Police Station, Manjeri",Police,11.112288240153978,76.12132592557646
District police head quarter,Police,11.055735205083318,76.10765726180958
"Police Station, Kadampuzha",Police,10.94239195,76.04582235000001
"Police Station, Edavanna",Police,11.21011088647776,76.14954914966805
"Police Station, Karuvarakundu",Police,11.12071355281375,76.33520572114746
"Police Station, Kottakkal",Police,11.000398491696066,76.00737620796492
"Police station, Kolathur",Police,10.941041,76.14866105
"Police Station, Perinthalmanna",Police,10.975330036763902,76.22660566809955
"Police Station ,Vazhakkad",Police,11.2445243,75.95894505000001
Police Station Changaramkulam,Police,10.74246185,76.0307427
"Police Station, Kuttippuram",Police,10.853664431716595,76.03737694181075
"Police Station, Vengara",Police,11.051779544943434,75.98656782126038
Ponnani Police Station,Police,10.75691513067688,75.92894360463747
"Police Station, Mankada",Police,11.01559815,76.17690045
"Police Station, Edakkara",Police,11.359642866960575,76.30662431552655
"police station, Thenjipalam",Police,11.13568895,75.89546514999999
MSP Police Training Camp,Police,11.070381599548254,76.06514913359545
"Police Station, Kalikavu",Police,11.16900572938616,76.3208790943272
"Police Station, Kadampuzha",Police,10.93566735059576,76.04458241613034
"Police Station, Areecode",Police,11.23451885,76.0506122
Perumbadappu Police Station,Police,10.694655125051028,75.98885084318248
Tirur Sub Division Office,Police,10.9120566095635,76.04690992782088
Excise Range Office Tirur,Police,10.907776023069138,75.92329093865236
"Office Of The Deputy Superintendent Of Police, Perinthalmanna",Police,10.975893472451588,76.2269314150472
"Women Police Station, Malappuram",Police,11.03933255693155,76.08837752144014
"Cyber Crime PS ,Malappuram",Police,11.04209807110831,76.08755454315134
"Fire and Rescue Station, Manjeri",Fire,11.1091448,76.1198876
Government Fire Station,Fire,10.9938901,75.8680041
"District Fire and Rescue Office, Malappuram",Fire,11.052796671469656,76.09072765806582
Fire and Rescue Station Manjeri,Fire,11.109220519188645,76.11985890843799
"Fire and Rescue Station, Tirur",Fire,10.91298283908119,75.92482450068655
"Fire and Rescue Office, Thiruvali",Fire,11.201405065721278,76.17938128286275
"Fire & Rescue Station, Nilambur",Fire,11.27259023862403,76.22981407108495
Airport Fire Station,Fire,11.13911134926892,75.95359492741208
"Fire and Rescue Station, Perinthalmanna",Fire,10.973561930895752,76.23427589791892
"Fire and Rescue Station, Ponnani",Fire,10.76793539062672,75.92339995356832
Co-operative Hospital,Hospital,11.764102,75.4796778
Josgiri Hospital,Hospital,11.7593082,75.4787704
Thalassery Mission Hospital,Hospital,11.753946,75.4907223
Keerthi Hospital,Hospital,11.7496519,75.4902084
Telly Hospital,Hospital,11.7447392,75.5004319
Indira Gandhi Co-Operative Hospital,Hospital,11.7474506,75.5056658
Pariyaram Ayurvedic Hospital,Hospital,12.0733337,75.2880417
Pariyaram Medical College Hospital,Hospital,12.0712983,75.2935
"Mukunda Hospital, Payyanur",Hospital,12.1077541,75.2132268
"Saba Hospital, Payyanur",Hospital,12.1071395,75.2088719
"BKM Memorial Hospital, Payyanur",Hospital,12.1060495,75.2046223
"Payyanur Co-Operative Hospital, Payyanur",Hospital,12.106018,75.2099331
"Dr V C Nayanar Memorial Hospital(Dr Babu Eye Clinic), Payyanur",Hospital,12.1048088,75.2069602
Christu Raj Hospital,Hospital,11.8445053,75.5694395
Grace Hospital,Hospital,11.896209,75.8109423
Public Health Center Panoor,Hospital,11.7587406,75.5776654
Divine eye hospital,Hospital,11.9893786,75.6779282
Ashraya Hospital,Hospital,11.9328416,75.5754592
"Mercy Hospital, Payyavoor",Hospital,12.0629411,75.5826867
Leader K Karunakaran Memmorial Hospital,Hospital,12.2729814,75.3596716
Dhanalakshmi Hospital,Hospital,11.8775788,75.38213
Shemi Hospital,Hospital,11.7486766,75.4933141
Taliparamba Co-Operative Hospital,Hospital,12.0435898,75.37284
St. Joseph's Hospital,Hospital,12.1684866,75.46477
"Vasan Eye Care Hospital, Kannur",Hospital,11.8671724,75.366103
M.V.R. Ayurveda Medical College Hospital,Hospital,11.9890708,75.388195
S.M. Hospital,Hospital,11.8740535,75.3810999
Santhosh Hospital,Hospital,11.7504032,75.4934522
Community Health Center Mayyil,Hospital,11.9947131,75.4481531
Madhavrao Scindia Hospital,Hospital,11.8819481,75.3717765
Keyem Hospital,Hospital,11.9935691,75.4548499
District Homoeo Hospital,Hospital,11.8798136,75.3811656
"Urban Primary Health Centrre, Kolassery",Hospital,11.7694129,75.4969657
P.R Kurup Memorial Co-op Hospital,Hospital,11.764133,75.6184028
Mottemmal,Hospital,11.7612096,75.6403008
Homeopothic Clinic,Hospital,[phone],[phone]
q,Hospital,[phone],[phone]
Mobile Dispensary Taliparamba,Hospital,[phone],[phone]
"Government Ayurveda Hospital, Payyanur",Hospital,12.1289302,75.2159239
SNDP hospital,Hospital,12.134072,75.3001746
mattul government hospital,Hospital,11.9715027,75.2844694
"Primary Health Care, Cheruvancheri",Hospital,11.8138976,75.6256969
"Family Health Centre, Cheruthazham",Hospital,12.0788019,75.2657812
"Family health centre, Kottiyoor",Hospital,11.8761013,75.8589014
"Family Health Centre, Valapattanam",Hospital,11.9281605,75.347721
"Primary health care, Kankol Alapadamba",Hospital,12.1794066,75.2456965
"Priyadarsini Hospital, Payyanur",Hospital,12.1087655,75.2094178
"Primary health centre, Therthally",Hospital,12.2086964,75.4098283
"family Health Centre, Muzhappilangad",Hospital,11.8025006,75.4442651
"Primary health care, Thillankeri",Hospital,11.9316395,75.6606636
"Primary health care, Kathiroor",Hospital,11.7863437,75.541526
"Primary health centre, Chuzhali",Hospital,12.0617624,75.4570596
"Primary health centre, Erammam",Hospital,12.1531157,75.3044944
"Primary health centre, Kunjimangalam",Hospital,12.0834666,75.2362457
"Primary Health Centre, Chalil",Hospital,11.7392203,75.4962665
"Primary Health Centre, Muttom",Hospital,12.0300677,75.2423647
"Primary health centre, Ettilkulam",Hospital,12.0154356,75.2078264
"Primary health centre, Ramanthali",Hospital,12.0643134,75.1983347
"Primary Health Centre, Chandanakampara",Hospital,12.1067839,75.6085361
"Primary health centre, Kuttiattor",Hospital,11.9692309,75.4918069
"Primary health centre, Kolachery",Hospital,11.9460771,75.4152546
"Primary health centre, Pamburuthi",Hospital,11.9649702,75.3853807
"Primary health centre, Eruvessy",Hospital,12.0699223,75.561948
Archana hospital,Hospital,11.9168254,75.7308582
"Primary health centre, Ezhome",Hospital,12.045765,75.3029347
"Primary health centre, Elayavoor",Hospital,11.8928457,75.3996824
"Primary health centre, Anjarakandy",Hospital,11.899381,75.5028377
"Primary health centre, Anjarakandy",Hospital,11.8576533,75.4615483
"Primary Health Centre, Mokeri",Hospital,11.7920727,75.5797442
"Community health centre, Oduvallithattu",Hospital,12.1372938,75.4405534
"Community health centre, Koottumugham",Hospital,12.0530469,75.5347971
"24×7 Primary health centre, Koodali",Hospital,11.9228113,75.4801866
"24×7 Primary health centre, Kelakam",Hospital,11.9001654,75.8131351
"24×7 Primary health centre, Udayagiri",Hospital,12.2364204,75.4827266
"24×7 Primary health centre, Parassinikadavu",Hospital,11.984397,75.4008169
"24×7 Primary health centre, Naduvil",Hospital,12.1228978,75.4801785
Govt. Tribal Dispensary kannavam,Hospital,11.8205852,75.6600941
"Primary health centre, Puzhathi",Hospital,11.903398,75.382096
"Primary Health Centre, Urathur",Hospital,12.0118099,75.6002904
"Primary health centre, Ulikkal",Hospital,12.0652211,75.6653271
"Primary health centre, Keezhalloor",Hospital,11.930651,75.5178292
"Primary health centre, Karikkottakari",Hospital,12.0009249,75.7550488
"Primary health centre, Vallithodu",Hospital,12.038912,75.7156867
"Primary health centre, Maloor",Hospital,11.890627,75.6767125
"Primary Health Centre, Kottayam Malabar",Hospital,11.8004026,75.5351744
"Primary health centre, Kadachira",Hospital,11.8337318,75.4461335
Varam Hospital,Hospital,11.8969193,75.4128205
CH Centre hospital,Hospital,11.8967382,75.4123967
"Family Health Centre, Morazha",Hospital,11.9983547,75.3410677
"Primary Health Centre, Chittariparamba",Hospital,11.8558345,75.6569042
"Primary health centre, Mangattidam",Hospital,11.8644012,75.5439857
"Primary health centre, Kanichar",Hospital,11.8810876,75.7681696
"Primary health centre, Kudiyanmala",Hospital,12.142408,75.5514683
Primary health centre Alacode(Manakadavu),Hospital,12.2232786,75.5020454
"Primary health centre, Cherukunnu (Punnachery)",Hospital,12.0014402,75.2873116
Primary health centre Edakkad,Hospital,11.8676452,75.4312355
Primary health centre Panniyannur,Hospital,11.7431679,75.5598337
dhanvanthari ayurveda hospital,Hospital,11.9106807,75.3659491
mahatma ayurveda hospital,Hospital,11.9172956,75.3558524
HNC Hospital,Hospital,11.9843543,75.5526466
Cyrus hospital,Hospital,11.898613,75.731237
Reshmi Hospital,Hospital,11.9010304,75.7328718
Clinic,Hospital,11.7634846,75.4808353
Comtrust Eye hospital,Hospital,11.7642126,75.4810085
"Govt.homeo dispensary,Ulikkal",Hospital,12.0399352,75.6663283
Lakshmi Memorial Hospital,Hospital,11.9297627,75.5726181
V.R.F Eye Hospital,Hospital,12.0456699,75.3694581
Mother and Child Hospital,Hospital,11.877058,75.376159
"Sradha Hospital, Payyanur",Hospital,12.1138866,75.2105083
JJS Hospital,Hospital,11.8809789,75.3739424
ESI Hospital,Hospital,11.836574,75.4193309
Shanthi Ayurveda Hospital,Hospital,11.938113,75.370081
Sahachari Medi City Hospital,Hospital,11.8732802,75.3831473
Ncare IVF Hospital,Hospital,11.8705007,75.3636144
St.Martin De Porres Hospital,Hospital,11.9945472,75.3133685
Beevi Hospital,Hospital,12.0181609,75.2622424
PKM Ayurveda Hospital,Hospital,12.040284,75.369327
S R Hospital,Hospital,11.9868458,75.5507782
City Maternity Centre,Hospital,11.7590826,75.4781975
Santhigiri Ayurveda and Siddha Hospital,Hospital,11.7563905,75.50228
Raman Memorial Hospital,Hospital,11.9872269,75.3105741
R Vision Eye Hospital,Hospital,11.9834608,75.6755069
Karuna Hospital,Hospital,11.754267,75.500101
Sunrise Eye Care Hospital,Hospital,11.8898226,75.3695701
Thulasi Malabar Hospital,Hospital,11.9907423,75.6742243
"Syrus Sky Super Speciality Hospital,Iritty",Hospital,11.982163,75.677026
Sarojini Marma Vaidyasala,Hospital,12.1342942,75.44088
Cimhans Hospital,Hospital,11.8416761,75.5676686
Karunya Hospital,Hospital,11.989542,75.676161
Dubai Hospital,Hospital,12.020275,75.243981
Jeevanam Ayurveda Hospital,Hospital,11.8889539,75.344245
Sreechand Speciality Hospital,Hospital,11.8714961,75.3593753
Ramsi Hospital,Hospital,12.0188795,75.2634117
Pavana Hospital,Hospital,11.8893749,75.4708916
Nivil Hospital,Hospital,12.0440311,75.5095145
Shemy Hopsital,Hospital,11.7457123,75.493856
"Jeevakeeyam Ayurvedic Research Hospital, Payyanur",Hospital,12.1087568,75.2101152
"Taluk head quarters hospital, Peravoor",Hospital,11.9135524,75.7197444
"Nikhila Homeo Clinic and Fertility Speciality Centre, Payyanur",Hospital,12.1079102,75.2151309
"The Payyanur Eye Foundation Super Speciality Eye Hospital, Payyanur",Hospital,12.1075364,75.2131088
"Meenakshiamma Memorial Hospital, Payyanur",Hospital,12.1055412,75.2064108
"Souparnika Ayurvedic Hospital, Payyanur",Hospital,12.0987809,75.210478
"Multi Speciality Dental Clinic, Payyanur",Hospital,12.105447,75.2055192
"DI Care Clinic, Payyanur",Hospital,12.1079352,75.2044439
"P R Ramavarma Raja Memorial Co-operative Hospital, Alakode",Hospital,12.1928696,75.4684975
"Deepa Hospital,Alakode",Hospital,12.1894552,75.4665914
"Aarogya upakendram, Pottanthode",Hospital,11.8778253,75.8250109
"Sidha Ayurveda Hospital, Ambayathode",Hospital,11.8677774,75.8818744
"Aayush phc, kannapuram",Hospital,11.989309,75.3066794
Kudumbakshema kendram,Hospital,11.9756133,75.3082267
ayurvedha hospital ground mundayamparambu,Hospital,12.0122443,75.7250144
Anamaya Hospital,Hospital,12.1166093,75.2097097
Dr. Janardhanan's Clinic,Hospital,12.1800728,75.1888686
MediLab,Hospital,12.1800917,75.1880108
MM Hospital Pappinisseri,Hospital,11.9419217,75.3446548
"Family Health Centre, Cherukunnuthara",Hospital,11.989395,75.3070273
"Community Health Centre, Azhikode",Hospital,11.9189302,75.3346572
